1.6971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
12.4438 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.4511 	EXP 	Created Stim_practice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim_practice', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
12.5294 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5325 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.5396 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
12.5420 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.5484 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
12.5505 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.5575 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
12.5595 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.5658 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
12.6535 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.7716 	EXP 	Instruct: autoDraw = True
13.9989 	DATA 	Keypress: 2
14.0022 	EXP 	Instruct: autoDraw = False
14.0022 	EXP 	image_2: autoDraw = True
14.2317 	DATA 	Keypress: 2
14.5147 	DATA 	Keypress: 2
14.5164 	EXP 	image_2: autoDraw = False
14.5164 	EXP 	polygon: autoDraw = True
14.7684 	DATA 	Keypress: 2
17.5371 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
17.5380 	EXP 	New trial (rep=0, index=0): None
17.5458 	EXP 	Imported TMTstop-B_1_practice.xlsx as conditions, 13 conditions, 6 params
17.5461 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
17.5463 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_practice.png', 'Correct_StimFile': 'TMTstop-B_1_practice.png', 'False_StimFile': 'TMTstop-B_1_practice.png', 'DurationTrial': 10}
17.6779 	EXP 	polygon: autoDraw = False
17.6779 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
17.6779 	EXP 	Stim_practice: autoDraw = True
18.6416 	DATA 	Keypress: 2
18.6885 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
18.7910 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
18.8332 	DATA 	Keypress: 3
18.8391 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
18.9194 	DATA 	Keypress: 2
18.9247 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
18.9727 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
19.0566 	DATA 	Keypress: 1
19.0576 	DATA 	Keypress: 3
19.0627 	EXP 	Stim_practice: image = 'TMTstop-B_1_practice.png'
19.0662 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 'A', 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_practice.png', 'Correct_StimFile': 'TMTstop-B_1_practicefirstgreen.png', 'False_StimFile': 'TMTstop-B_1_practicefirstred.png', 'DurationTrial': 10}
19.1942 	DATA 	Keypress: 2
19.2007 	EXP 	Stim_practice: autoDraw = False
19.2007 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicefirstgreen.png'
19.2007 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicefirstgreen.png'
19.2007 	EXP 	Stim_practice: autoDraw = True
19.2183 	DATA 	Keypress: 1
19.2424 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 2, 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_practicelinestimulus0.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus0.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus0.png', 'DurationTrial': 10}
19.3332 	DATA 	Keypress: 3
19.3390 	EXP 	Stim_practice: autoDraw = False
19.3390 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus0.png'
19.3390 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus0.png'
19.3390 	EXP 	Stim_practice: autoDraw = True
19.3513 	DATA 	Keypress: 2
19.4715 	DATA 	Keypress: 1
19.4784 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 'B', 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_practicelinestimulus1.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus1.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus1.png', 'DurationTrial': 10}
19.6101 	DATA 	Keypress: 3
19.6101 	DATA 	Keypress: 2
19.6102 	DATA 	Keypress: 3
19.6156 	EXP 	Stim_practice: autoDraw = False
19.6156 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus1.png'
19.6156 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus1.png'
19.6156 	EXP 	Stim_practice: autoDraw = True
19.6509 	DATA 	Keypress: 1
19.7487 	DATA 	Keypress: 2
19.7843 	DATA 	Keypress: 1
19.9005 	DATA 	Keypress: 3
19.9008 	DATA 	Keypress: 2
19.9065 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus1.png'
19.9100 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 3, 'corrAns': ['3'], 'StimFile': 'TMTstop-B_1_practicelinestimulus2.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus2.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus2.png', 'DurationTrial': 10}
20.0247 	DATA 	Keypress: 3
20.0249 	DATA 	Keypress: 1
20.0306 	EXP 	Stim_practice: autoDraw = False
20.0306 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus2.png'
20.0306 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus2.png'
20.0306 	EXP 	Stim_practice: autoDraw = True
20.1640 	DATA 	Keypress: 2
20.3019 	DATA 	Keypress: 3
21.4700 	DATA 	Keypress: 3
21.4770 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 'C', 'corrAns': ['1'], 'StimFile': 'TMTstop-B_1_practicelinestimulus3.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus3.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus3.png', 'DurationTrial': 10}
21.6139 	EXP 	Stim_practice: autoDraw = False
21.6139 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus3.png'
21.6139 	EXP 	Stim_practice: image = 'TMTstop-B_1_practicegreenlinestimulus3.png'
21.6139 	EXP 	Stim_practice: autoDraw = True
21.6527 	DATA 	Keypress: 3
22.5768 	DATA 	Keypress: 3
22.5827 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
22.6237 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
22.7250 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
22.7682 	DATA 	Keypress: 3
22.7738 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
22.8621 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
22.9975 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.0578 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.1371 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.1910 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.2746 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.3245 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.4135 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.4575 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.5578 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.6077 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.6901 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.7355 	DATA 	Keypress: 3
23.7410 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.8288 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.8749 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
23.9746 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.0193 	DATA 	Keypress: 3
24.0244 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.1062 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.1582 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.2437 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.2915 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.3822 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.4247 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.5248 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.5747 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.6530 	DATA 	Keypress: 3
24.6589 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.7084 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.7989 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.8415 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.9368 	DATA 	Keypress: 3
24.9437 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
24.9916 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.0738 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.1252 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.2122 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.2589 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.3585 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.4096 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.4889 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.5422 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.6271 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.6754 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.7660 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.8087 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.9088 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
25.9587 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.0422 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.0921 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.1813 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.2256 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.3258 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.3757 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.4577 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.5092 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.5959 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.6424 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.7428 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.7925 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.8731 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
26.9260 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.0133 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.0596 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.1499 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.1926 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.2942 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.3428 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.4264 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.4762 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.5646 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.6096 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.7100 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.7596 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.8415 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.8929 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
27.9799 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.0272 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.1267 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.1766 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.2569 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.3100 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.3955 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.4434 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.5336 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.5766 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.6767 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.7266 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.8101 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.8604 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.9485 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
28.9933 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.0956 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.1434 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.2256 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.2783 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.3638 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.4105 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.5106 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.5605 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.6417 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.6938 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.7802 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.8274 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.9177 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
29.9604 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.0605 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.1107 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.1939 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.2444 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.3323 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.3774 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.4776 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.5275 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.6098 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.6612 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.7681 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.8111 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.8869 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
30.9276 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.0279 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.0777 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.1651 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.2110 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.3011 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.3446 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.4448 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.4889 	DATA 	Keypress: 2
31.4945 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.5785 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.6284 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.7165 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.7562 	DATA 	Keypress: 2
31.7613 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.8617 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.9115 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
31.9934 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
32.0392 	DATA 	Keypress: 1
32.0449 	EXP 	Stim_practice: image = 'TMTstop-B_1_practiceredlinestimulus3.png'
32.0485 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 4, 'corrAns': ['2'], 'StimFile': 'TMTstop-B_1_practicelinestimulus4.png', 'Correct_StimFile': 'TMTstop-B_1_practicegreenlinestimulus4.png', 'False_StimFile': 'TMTstop-B_1_practiceredlinestimulus4.png', 'DurationTrial': 10}
32.1955 	EXP 	Stim_practice: autoDraw = False
