1.7320 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
10.9034 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9080 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9099 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9131 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9153 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9182 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9201 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9230 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9249 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9277 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9295 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9325 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9343 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9374 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
10.9393 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.9422 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
11.0044 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.0597 	WARNING 	t of last frame was 611.03ms (=1/1)
11.0597 	EXP 	Instruct: autoDraw = True
14.6462 	DATA 	Keypress: 2
14.6621 	EXP 	Instruct: autoDraw = False
14.6621 	EXP 	image_2: autoDraw = True
14.8333 	DATA 	Keypress: 2
15.0833 	DATA 	Keypress: 2
15.1011 	EXP 	image_2: autoDraw = False
15.1011 	EXP 	polygon: autoDraw = True
15.2860 	DATA 	Keypress: 2
18.0900 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
18.0906 	EXP 	New trial (rep=0, index=0): None
18.0983 	EXP 	Imported TMTstop-Control_1_practice.xlsx as conditions, 13 conditions, 6 params
18.0986 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
18.0988 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'StimFile': 'TMTstop-Control_1_practice.png', 'Correct_StimFile': 'TMTstop-Control_1_practice.png', 'False_StimFile': 'TMTstop-Control_1_practice.png', 'DurationTrial': 10}
18.0991 	WARNING 	Requested image 'TMTstop-Control_1_practice.png' not found but similar filename 'TMTstop-Control_1_practice.jpg' exists. This will be used instead but changing the filename is advised.
18.1290 	WARNING 	t of last frame was 40.89ms (=1/24)
18.1290 	EXP 	polygon: autoDraw = False
18.1290 	EXP 	polygon: autoDraw = False
18.1290 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practice.png'
18.1290 	EXP 	Stim_practice: autoDraw = True
19.9304 	DATA 	Keypress: 2
19.9372 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['3'], 'StimFile': 'TMTstop-Control_1_practice.png', 'Correct_StimFile': 'TMTstop-Control_1_practicefirstgreen.png', 'False_StimFile': 'TMTstop-Control_1_practicefirstred.png', 'DurationTrial': 10}
20.0049 	WARNING 	t of last frame was 71.58ms (=1/13)
20.0049 	EXP 	Stim_practice: autoDraw = False
20.0049 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicefirstgreen.png'
20.0049 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicefirstgreen.png'
20.0049 	EXP 	Stim_practice: autoDraw = True
20.1527 	DATA 	Keypress: 2
20.3092 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus0.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus0.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus0.png', 'DurationTrial': 10}
20.3681 	DATA 	Keypress: 3
20.3720 	WARNING 	t of last frame was 66.35ms (=1/15)
20.3720 	EXP 	Stim_practice: autoDraw = False
20.3720 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus0.png'
20.3720 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus0.png'
20.3720 	EXP 	Stim_practice: autoDraw = True
20.5281 	DATA 	Keypress: 3
20.8814 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus1.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus1.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus1.png', 'DurationTrial': 10}
20.9443 	DATA 	Keypress: 2
20.9495 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.9482 	EXP 	Stim_practice: autoDraw = False
20.9482 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus1.png'
20.9482 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus1.png'
20.9482 	EXP 	Stim_practice: autoDraw = True
21.0901 	DATA 	Keypress: 2
21.6394 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus2.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus2.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus2.png', 'DurationTrial': 10}
21.7020 	DATA 	Keypress: 1
21.7058 	EXP 	Stim_practice: autoDraw = False
21.7058 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus2.png'
21.7058 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus2.png'
21.7058 	EXP 	Stim_practice: autoDraw = True
21.8538 	DATA 	Keypress: 1
22.1322 	DATA 	Keypress: 2
22.1421 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus3.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus3.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus3.png', 'DurationTrial': 10}
22.2274 	EXP 	Stim_practice: autoDraw = False
22.2274 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus3.png'
22.2274 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus3.png'
22.2274 	EXP 	Stim_practice: autoDraw = True
22.3475 	DATA 	Keypress: 2
23.0579 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus4.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus4.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus4.png', 'DurationTrial': 10}
23.1177 	DATA 	Keypress: 1
23.1217 	EXP 	Stim_practice: autoDraw = False
23.1217 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus4.png'
23.1217 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus4.png'
23.1217 	EXP 	Stim_practice: autoDraw = True
23.2636 	DATA 	Keypress: 1
23.6332 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus5.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus5.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus5.png', 'DurationTrial': 10}
23.6942 	DATA 	Keypress: 2
23.6988 	EXP 	Stim_practice: autoDraw = False
23.6988 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus5.png'
23.6988 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus5.png'
23.6988 	EXP 	Stim_practice: autoDraw = True
23.8331 	DATA 	Keypress: 2
24.4163 	DATA 	Keypress: 1
24.4229 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus6.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus6.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus6.png', 'DurationTrial': 10}
24.4899 	EXP 	Stim_practice: autoDraw = False
24.4899 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus6.png'
24.4899 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus6.png'
24.4899 	EXP 	Stim_practice: autoDraw = True
24.6317 	DATA 	Keypress: 1
25.0688 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['1'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus7.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus7.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus7.png', 'DurationTrial': 10}
25.1316 	DATA 	Keypress: 3
25.1356 	EXP 	Stim_practice: autoDraw = False
25.1356 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus7.png'
25.1356 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus7.png'
25.1356 	EXP 	Stim_practice: autoDraw = True
25.2916 	DATA 	Keypress: 3
25.8469 	DATA 	Keypress: 1
25.8531 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['3'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus8.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus8.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus8.png', 'DurationTrial': 10}
25.9202 	EXP 	Stim_practice: autoDraw = False
25.9202 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus8.png'
25.9202 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus8.png'
25.9202 	EXP 	Stim_practice: autoDraw = True
26.0216 	DATA 	Keypress: 1
26.4862 	DATA 	Keypress: 2
26.5313 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.5729 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.6142 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.6524 	DATA 	Keypress: 2
26.6561 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.6975 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.7327 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.7671 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.8089 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.8502 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.8884 	DATA 	Keypress: 3
26.8920 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practiceredlinestimulus8.png'
26.8954 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['1'], 'StimFile': 'TMTstop-Control_1_practicelinestimulus9.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus9.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus9.png', 'DurationTrial': 10}
26.9621 	EXP 	Stim_practice: autoDraw = False
26.9621 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus9.png'
26.9621 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus9.png'
26.9621 	EXP 	Stim_practice: autoDraw = True
27.1248 	DATA 	Keypress: 3
27.5126 	EXP 	New trial (rep=0, index=12): {'NumberLetter': None, 'corrAns': None, 'StimFile': 'TMTstop-Control_1_practicelinestimulus10.png', 'Correct_StimFile': 'TMTstop-Control_1_practicegreenlinestimulus10.png', 'False_StimFile': 'TMTstop-Control_1_practiceredlinestimulus10.png', 'DurationTrial': None}
27.5780 	DATA 	Keypress: 1
27.5819 	EXP 	Stim_practice: autoDraw = False
27.5819 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus10.png'
27.5819 	EXP 	Stim_practice: image = 'TMTstop-Control_1_practicegreenlinestimulus10.png'
27.5819 	EXP 	Stim_practice: autoDraw = True
27.7230 	DATA 	Keypress: 1
28.6191 	EXP 	Stim_practice: autoDraw = False
28.6191 	EXP 	text_5: text = 'You have finished the practice. If you understood the task correctly please read on, otherwise ask the experiment leader or press X to restart the practice.\n\nFrom here on there will be 25 circles instead of 12. If you finish all circles you will see a white cross for a few seconds then you will get 25 new circles and start again from 1. The experiments will end automatically after three minutes. \n\nPress 1, 2 or 3  to start the experiment.\n\n\n\nDu har slutfört provomgången. Om du förstod uppgiften rätt, läs vidare, annars fråga experimentledaren eller tryck på X för att starta om provomgången.\n\nHärifrån kommer det att finnas 25 circlar istället för 12. Om du slutför alla circlar kommer du att se ett vitt kors i några sekunder, sedan får du 25 nya circlar och börjar om från 1. Experimenten avslutas automatiskt efter tre minuter.\n\nTryck på 1, 2 eller 3 för att starta experimentet.\n\n\n'
28.6191 	EXP 	text_5: autoDraw = True
29.4232 	DATA 	Keypress: 2
29.4383 	EXP 	text_5: autoDraw = False
29.4383 	EXP 	polygon: autoDraw = True
29.6414 	DATA 	Keypress: 3
29.6470 	DATA 	Keypress: 2
29.9238 	DATA 	Keypress: 3
32.4370 	EXP 	Imported TMTstop-control_1_1.xlsx as conditions, 26 conditions, 6 params
32.4373 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
32.4375 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'StimFile': 'TMTstop-control_1_1.png', 'Correct_StimFile': 'TMTstop-control_1_1.png', 'False_StimFile': 'TMTstop-control_1_1.png', 'DurationTrial': 10}
32.4379 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.4687 	EXP 	polygon: autoDraw = False
32.4687 	EXP 	polygon: autoDraw = False
32.4687 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.4687 	EXP 	Stim: autoDraw = True
32.4706 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.5105 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.5123 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.5524 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.5539 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.5947 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.5968 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.6359 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.6380 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.6812 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.6829 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.7198 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.7217 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.7617 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.7633 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.8028 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.8044 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.8443 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.8461 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.8875 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.8893 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.9276 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
32.9294 	WARNING 	Requested image 'TMTstop-control_1_1.png' not found but similar filename 'TMTstop-control_1_1.jpg' exists. This will be used instead but changing the filename is advised.
32.9694 	EXP 	Stim: image = 'TMTstop-control_1_1.png'
